Fecha,Importe,Comensales,TipoServicio,Hora
2025-01-01 00:00:00,150.61,1,Desayuno,13:30
2025-01-01 00:00:00,198.05,6,Desayuno,09:00
2025-01-02 00:00:00,185.29,1,Cena,13:30
2025-01-02 00:00:00,164.86,4,Cena,13:30
2025-01-02 00:00:00,158.36,1,Cena,13:30
2025-01-03 00:00:00,163.19,5,Cena,21:00
2025-01-03 00:00:00,139.69,5,Cena,13:30
2025-01-04 00:00:00,92.67,4,Desayuno,09:00
2025-01-04 00:00:00,165.51,6,Cena,21:00
2025-01-04 00:00:00,91.97,4,Desayuno,21:00
2025-01-05 00:00:00,25.34,5,Almuerzo,21:00
2025-01-05 00:00:00,101.38,2,Almuerzo,21:00
2025-01-06 00:00:00,31.39,5,Desayuno,09:00
2025-01-06 00:00:00,145.91,6,Desayuno,13:30
2025-01-06 00:00:00,105.73,6,Desayuno,13:30
2025-01-07 00:00:00,143.0,2,Almuerzo,13:30
2025-01-08 00:00:00,91.37,3,Cena,13:30
2025-01-08 00:00:00,115.12,2,Desayuno,13:30
2025-01-08 00:00:00,144.5,4,Desayuno,09:00
2025-01-09 00:00:00,79.32,1,Desayuno,13:30
2025-01-09 00:00:00,96.78,5,Cena,13:30
2025-01-09 00:00:00,92.17,6,Desayuno,09:00
2025-01-10 00:00:00,52.54,1,Desayuno,21:00
2025-01-11 00:00:00,124.12,3,Cena,13:30
2025-01-11 00:00:00,31.68,1,Almuerzo,13:30
2025-01-11 00:00:00,64.88,3,Cena,09:00
2025-01-12 00:00:00,82.14,1,Almuerzo,13:30
2025-01-13 00:00:00,40.04,6,Desayuno,21:00
2025-01-14 00:00:00,123.91,6,Desayuno,21:00
2025-01-15 00:00:00,197.12,3,Desayuno,13:30
2025-01-15 00:00:00,169.36,5,Desayuno,21:00
2025-01-16 00:00:00,107.74,1,Desayuno,09:00
2025-01-16 00:00:00,71.21,6,Cena,21:00
2025-01-17 00:00:00,133.36,1,Almuerzo,21:00
2025-01-18 00:00:00,52.15,2,Desayuno,21:00
2025-01-19 00:00:00,113.32,3,Cena,21:00
2025-01-19 00:00:00,40.43,5,Desayuno,09:00
2025-01-20 00:00:00,199.55,2,Desayuno,21:00
2025-01-20 00:00:00,111.76,6,Desayuno,09:00
2025-01-21 00:00:00,40.95,1,Cena,09:00
2025-01-21 00:00:00,102.29,3,Desayuno,21:00
2025-01-22 00:00:00,89.76,6,Almuerzo,21:00
2025-01-22 00:00:00,117.11,3,Cena,09:00
2025-01-23 00:00:00,34.95,1,Cena,09:00
2025-01-23 00:00:00,34.69,2,Cena,21:00
2025-01-23 00:00:00,195.76,6,Almuerzo,13:30
2025-01-24 00:00:00,160.62,5,Cena,09:00
2025-01-24 00:00:00,162.47,5,Desayuno,13:30
2025-01-25 00:00:00,146.41,5,Almuerzo,09:00
